cmake 4.0.1
features core;hwloc
hwloc ca5500afd3a80beda7f55a223cfda1a3e63e585d238bb518f70eeb1e14f1d29b
portfile.cmake 02b946a57d3947ce610ba6b7b4a7c5b84c54af484e1e38e85262fb67786cd1c3
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
vcpkg-cmake c2f593d04d298a8c2aeee93389a1fd5f5a296cfb24bc8fb820f1fc975efa5c62
vcpkg-cmake-config 1b31e0192b11c2da4c77581cd855b50c323e96f06c4088bd29d73531edf0a4fe
vcpkg.json 67f77a39a02cca5db8229d16143447f4c4b38be3ea1c547970067daa40210a06
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
